transaction_id,product_id,store_id,quantity,price,total_amount,timestamp
51576,128,11,1,258.09,258.09,2025-04-26 01:37:59
51577,134,4,9,474.54,4270.86,2025-04-23 05:19:16
51578,165,1,9,141.91,1277.19,2025-04-19 12:25:37
51579,145,7,4,130.87,523.48,2025-04-26 23:01:58
51580,132,18,1,86.92,86.92,2025-04-19 10:13:43
51581,105,11,7,79.7,557.9,2025-04-27 08:12:35
51582,152,15,7,388.02,2716.14,2025-04-21 05:07:42
51583,191,9,8,61.56,492.48,2025-04-21 22:59:25
51584,166,20,6,272.26,1633.56,2025-04-24 04:38:29
51585,135,19,1,482.88,482.88,2025-04-26 10:54:21
51586,105,6,1,79.7,79.7,2025-04-23 23:10:31
51587,138,12,1,50.64,50.64,2025-04-23 02:26:13
51588,170,12,8,493.47,3947.76,2025-04-23 03:00:45
51589,183,15,1,166.79,166.79,2025-04-22 22:14:40
51590,139,12,7,342.75,2399.25,2025-04-23 15:46:59
51591,103,20,8,366.53,2932.24,2025-04-22 18:39:20
51592,119,12,4,217.11,868.44,2025-04-18 04:40:27
51593,174,1,8,408.1,3264.8,2025-04-21 08:10:44
51594,141,16,9,62.78,565.02,2025-04-19 02:59:11
51595,151,19,4,484.85,1939.4,2025-04-22 04:39:03
51596,106,11,1,79.69,79.69,2025-04-21 02:31:26
51597,112,8,2,485.02,970.04,2025-04-27 00:23:07
51598,179,9,7,180.52,1263.64,2025-04-26 17:59:06
51599,113,5,3,416.56,1249.68,2025-04-24 07:42:14
51600,180,7,3,59.7,179.1,2025-04-23 23:56:22
51601,198,20,1,214.92,214.92,2025-04-20 16:24:31
51602,157,7,2,46.07,92.14,2025-04-24 14:01:23
51603,168,4,5,401.49,2007.45,2025-04-27 17:58:30
51604,107,14,7,30.93,216.51,2025-04-23 19:30:54
51605,199,2,3,14.66,43.98,2025-04-20 07:17:30
51606,159,5,1,24.52,24.52,2025-04-18 13:00:23
51607,149,11,2,274.26,548.52,2025-04-22 19:59:20
51608,200,13,7,55.73,390.11,2025-04-23 06:29:49
51609,148,3,2,260.99,521.98,2025-04-25 05:45:54
51610,167,15,9,72.18,649.62,2025-04-25 18:35:12
51611,191,17,1,61.56,61.56,2025-04-21 19:55:37
51612,156,13,9,461.09,4149.81,2025-04-26 05:52:48
51613,182,4,7,312.4,2186.8,2025-04-20 10:48:30
51614,130,15,6,25.13,150.78,2025-04-23 18:05:53
51615,122,19,1,71.47,71.47,2025-04-25 00:48:23
51616,148,20,2,260.99,521.98,2025-04-19 22:28:10
51617,155,3,6,299.75,1798.5,2025-04-22 10:31:50
51618,189,7,6,443.83,2662.98,2025-04-22 05:11:19
51619,122,4,7,71.47,500.29,2025-04-22 03:47:30
51620,160,20,9,164.01,1476.09,2025-04-20 01:36:55
51621,101,12,1,188.52,188.52,2025-04-23 01:07:05
51622,111,3,7,12.25,85.75,2025-04-24 03:26:10
51623,118,13,9,263.33,2369.97,2025-04-22 17:52:00
51624,148,18,9,260.99,2348.91,2025-04-26 12:17:30
51625,129,20,7,297.02,2079.14,2025-04-25 07:15:28
51626,174,13,7,408.1,2856.7,2025-04-25 02:04:02
51627,111,2,8,12.25,98,2025-04-23 05:09:55
51628,185,15,3,156.87,470.61,2025-04-23 15:17:39
51629,102,20,9,475.46,4279.14,2025-04-28 00:13:51
51630,166,11,3,272.26,816.78,2025-04-22 19:29:25
51631,161,17,8,195.56,1564.48,2025-04-21 19:07:09
51632,134,9,8,474.54,3796.32,2025-04-27 14:17:09
51633,136,4,3,404.58,1213.74,2025-04-22 15:00:02
51634,156,12,9,461.09,4149.81,2025-04-23 08:37:54
51635,113,2,6,416.56,2499.36,2025-04-23 11:47:13
51636,137,19,5,153.7,768.5,2025-04-24 18:53:23
51637,167,11,5,72.18,360.9,2025-04-26 16:55:06
51638,193,15,3,380.87,1142.61,2025-04-24 20:03:37
51639,115,3,4,92.55,370.2,2025-04-26 01:33:28
51640,108,3,2,433.36,866.72,2025-04-20 16:07:41
51641,126,4,8,393.02,3144.16,2025-04-22 20:53:04
51642,120,12,6,147.03,882.18,2025-04-27 14:26:32
51643,149,17,7,274.26,1919.82,2025-04-20 19:38:34
51644,191,20,1,61.56,61.56,2025-04-21 00:19:16
51645,132,8,9,86.92,782.28,2025-04-27 10:38:16
51646,157,7,7,46.07,322.49,2025-04-27 20:25:25
51647,133,2,5,34.4,172,2025-04-25 17:45:47
51648,192,10,2,357.2,714.4,2025-04-25 01:51:27
51649,132,10,7,86.92,608.44,2025-04-24 22:20:20
51650,199,1,9,14.66,131.94,2025-04-22 22:02:31
51651,177,17,8,386.09,3088.72,2025-04-22 19:50:03
51652,145,15,8,130.87,1046.96,2025-04-23 15:11:54
51653,119,9,3,217.11,651.33,2025-04-27 08:57:28
51654,101,10,4,188.52,754.08,2025-04-25 05:52:51
51655,174,8,2,408.1,816.2,2025-04-20 21:45:03
51656,154,16,6,447.62,2685.72,2025-04-23 18:18:56
51657,197,1,5,262.32,1311.6,2025-04-23 11:02:49
51658,200,1,5,55.73,278.65,2025-04-26 23:39:50
51659,155,1,3,299.75,899.25,2025-04-21 23:22:09
51660,109,18,4,301.36,1205.44,2025-04-21 11:30:49
51661,111,18,6,12.25,73.5,2025-04-25 18:13:00
51662,114,20,8,107.74,861.92,2025-04-19 11:50:08
51663,175,11,8,354.01,2832.08,2025-04-18 10:46:38
51664,102,16,4,475.46,1901.84,2025-04-27 13:57:24
51665,195,15,3,385.94,1157.82,2025-04-18 19:38:54
51666,180,18,4,59.7,238.8,2025-04-27 06:26:37
51667,103,5,3,366.53,1099.59,2025-04-24 14:06:52
51668,154,9,4,447.62,1790.48,2025-04-25 12:02:33
51669,138,4,4,50.64,202.56,2025-04-20 04:02:17
51670,137,4,6,153.7,922.2,2025-04-26 07:23:23
51671,105,12,4,79.7,318.8,2025-04-20 17:45:11
51672,138,19,3,50.64,151.92,2025-04-23 15:33:56
51673,193,7,3,380.87,1142.61,2025-04-20 17:52:13
51674,140,6,6,221.2,1327.2,2025-04-19 02:53:44
51675,129,7,3,297.02,891.06,2025-04-25 10:29:42
51676,166,2,5,272.26,1361.3,2025-04-20 10:06:32
51677,135,17,2,482.88,965.76,2025-04-18 12:51:54
51678,108,15,8,433.36,3466.88,2025-04-27 01:55:32
51679,110,3,5,354.62,1773.1,2025-04-20 06:50:33
51680,176,10,3,365.05,1095.15,2025-04-20 08:33:43
51681,133,11,2,34.4,68.8,2025-04-19 00:43:44
51682,149,10,1,274.26,274.26,2025-04-21 07:57:06
51683,126,3,7,393.02,2751.14,2025-04-22 18:03:29
51684,110,11,3,354.62,1063.86,2025-04-24 20:10:02
51685,178,5,6,38.87,233.22,2025-04-19 09:40:24
51686,104,19,4,300.13,1200.52,2025-04-27 16:09:57
51687,125,2,6,229.12,1374.72,2025-04-27 19:22:47
51688,199,1,6,14.66,87.96,2025-04-19 14:35:14
51689,106,1,1,79.69,79.69,2025-04-24 13:22:32
51690,184,10,6,33.65,201.9,2025-04-26 20:02:12
51691,139,3,6,342.75,2056.5,2025-04-22 18:50:57
51692,110,20,1,354.62,354.62,2025-04-24 12:48:38
51693,149,14,5,274.26,1371.3,2025-04-25 14:06:00
51694,179,11,3,180.52,541.56,2025-04-20 21:37:12
51695,104,19,3,300.13,900.39,2025-04-20 21:10:51
51696,106,7,3,79.69,239.07,2025-04-18 14:52:49
51697,129,5,8,297.02,2376.16,2025-04-25 17:10:31
51698,181,17,7,431.83,3022.81,2025-04-24 13:13:59
51699,157,7,7,46.07,322.49,2025-04-20 08:24:51
51700,184,7,8,33.65,269.2,2025-04-25 09:57:58
51701,153,4,4,469.87,1879.48,2025-04-26 12:45:40
51702,181,14,2,431.83,863.66,2025-04-18 09:37:58
51703,191,7,5,61.56,307.8,2025-04-27 05:50:03
51704,113,17,3,416.56,1249.68,2025-04-22 04:58:25
51705,141,4,5,62.78,313.9,2025-04-26 09:42:23
51706,173,6,5,4.75,23.75,2025-04-27 08:49:22
51707,133,12,1,34.4,34.4,2025-04-18 09:24:10
51708,157,1,8,46.07,368.56,2025-04-26 09:22:12
51709,160,9,3,164.01,492.03,2025-04-25 21:47:30
51710,141,15,2,62.78,125.56,2025-04-19 21:23:46
51711,139,12,4,342.75,1371,2025-04-25 12:26:31
51712,181,20,7,431.83,3022.81,2025-04-26 18:01:52
51713,194,11,3,281.52,844.56,2025-04-20 22:09:12
51714,123,8,4,147.49,589.96,2025-04-18 09:40:23
51715,112,17,9,485.02,4365.18,2025-04-21 00:17:43
51716,122,13,3,71.47,214.41,2025-04-24 01:20:57
51717,103,18,8,366.53,2932.24,2025-04-27 07:30:37
51718,166,19,1,272.26,272.26,2025-04-21 09:05:29
51719,154,9,5,447.62,2238.1,2025-04-22 13:43:30
51720,146,18,3,331.94,995.82,2025-04-24 10:35:46
51721,200,5,5,55.73,278.65,2025-04-23 06:31:04
51722,152,20,7,388.02,2716.14,2025-04-26 22:06:13
51723,188,20,3,319.5,958.5,2025-04-19 08:53:21
51724,108,2,4,433.36,1733.44,2025-04-23 01:41:32
51725,187,4,1,365.34,365.34,2025-04-20 18:09:44
51726,120,18,4,147.03,588.12,2025-04-26 02:47:48
51727,186,12,7,163.94,1147.58,2025-04-21 08:02:44
51728,148,6,2,260.99,521.98,2025-04-25 08:09:00
51729,110,7,1,354.62,354.62,2025-04-24 12:16:11
51730,113,20,7,416.56,2915.92,2025-04-25 05:08:41
51731,189,16,2,443.83,887.66,2025-04-18 04:03:41
51732,109,1,5,301.36,1506.8,2025-04-21 09:35:17
51733,163,6,3,414.71,1244.13,2025-04-20 23:29:13
51734,109,3,7,301.36,2109.52,2025-04-24 18:32:15
51735,136,14,8,404.58,3236.64,2025-04-19 23:02:24
51736,105,13,8,79.7,637.6,2025-04-24 03:18:37
51737,131,11,6,304.56,1827.36,2025-04-24 09:58:32
51738,168,16,7,401.49,2810.43,2025-04-22 01:59:56
51739,133,9,1,34.4,34.4,2025-04-22 07:19:48
51740,155,11,4,299.75,1199,2025-04-21 07:23:01
51741,120,4,7,147.03,1029.21,2025-04-22 00:52:52
51742,169,5,8,39.13,313.04,2025-04-18 23:34:25
51743,103,1,1,366.53,366.53,2025-04-27 20:17:09
51744,152,8,4,388.02,1552.08,2025-04-22 19:16:13
51745,170,7,7,493.47,3454.29,2025-04-27 09:16:46
51746,162,2,8,137.13,1097.04,2025-04-18 02:19:14
51747,121,6,1,306.7,306.7,2025-04-21 20:44:21
51748,174,4,6,408.1,2448.6,2025-04-22 11:53:52
51749,133,12,3,34.4,103.2,2025-04-20 16:45:36
51750,136,12,7,404.58,2832.06,2025-04-21 07:47:29
51751,174,10,3,408.1,1224.3,2025-04-23 20:28:19
51752,144,9,4,454.84,1819.36,2025-04-23 18:10:19
51753,117,20,6,153.51,921.06,2025-04-20 15:27:14
51754,142,4,1,248.6,248.6,2025-04-21 14:58:26
51755,131,8,7,304.56,2131.92,2025-04-20 09:23:38
51756,139,2,4,342.75,1371,2025-04-24 16:57:00
51757,164,19,7,179.66,1257.62,2025-04-22 16:22:34
51758,132,1,9,86.92,782.28,2025-04-19 15:00:48
51759,172,20,4,100.96,403.84,2025-04-24 21:20:20
51760,134,7,1,474.54,474.54,2025-04-27 06:13:36
51761,161,4,7,195.56,1368.92,2025-04-26 21:45:13
51762,105,3,9,79.7,717.3,2025-04-25 17:26:35
51763,135,17,9,482.88,4345.92,2025-04-24 22:21:03
51764,153,1,5,469.87,2349.35,2025-04-24 09:58:19
51765,149,5,6,274.26,1645.56,2025-04-27 10:26:02
51766,168,8,1,401.49,401.49,2025-04-21 16:53:30
51767,148,8,5,260.99,1304.95,2025-04-20 05:41:06
51768,182,20,7,312.4,2186.8,2025-04-27 14:26:52
51769,172,1,2,100.96,201.92,2025-04-22 19:26:42
51770,144,7,8,454.84,3638.72,2025-04-22 13:52:34
51771,138,17,6,50.64,303.84,2025-04-27 22:00:08
51772,122,19,3,71.47,214.41,2025-04-21 18:21:04
51773,190,11,4,237.16,948.64,2025-04-25 01:08:49
51774,171,14,5,386.58,1932.9,2025-04-27 03:45:09
51775,146,2,6,331.94,1991.64,2025-04-25 14:26:43
51776,102,9,1,475.46,475.46,2025-04-26 01:09:36
51777,176,6,1,365.05,365.05,2025-04-26 06:49:34
51778,122,15,7,71.47,500.29,2025-04-25 15:31:39
51779,187,17,4,365.34,1461.36,2025-04-24 19:57:48
51780,178,17,7,38.87,272.09,2025-04-23 23:40:36
51781,168,1,5,401.49,2007.45,2025-04-25 21:39:01
51782,139,7,7,342.75,2399.25,2025-04-23 06:48:10
51783,179,1,3,180.52,541.56,2025-04-23 07:26:34
51784,184,11,7,33.65,235.55,2025-04-21 15:30:35
51785,181,2,4,431.83,1727.32,2025-04-27 04:49:12
51786,181,7,1,431.83,431.83,2025-04-19 03:36:41
51787,134,1,3,474.54,1423.62,2025-04-26 07:35:13
51788,192,15,5,357.2,1786,2025-04-27 01:22:28
51789,102,11,5,475.46,2377.3,2025-04-20 01:11:56
51790,144,19,8,454.84,3638.72,2025-04-23 09:28:47
51791,127,5,6,101.44,608.64,2025-04-19 16:10:13
51792,195,17,4,385.94,1543.76,2025-04-26 13:45:28
51793,152,14,9,388.02,3492.18,2025-04-22 10:43:23
51794,173,12,1,4.75,4.75,2025-04-24 19:57:08
51795,118,15,1,263.33,263.33,2025-04-25 04:44:30
51796,180,12,1,59.7,59.7,2025-04-22 22:00:00
51797,143,15,2,19.13,38.26,2025-04-27 00:24:53
51798,160,10,7,164.01,1148.07,2025-04-22 11:35:50
51799,172,17,9,100.96,908.64,2025-04-18 14:02:02
51800,103,3,6,366.53,2199.18,2025-04-19 08:20:52
51801,143,20,3,19.13,57.39,2025-04-22 04:22:59
51802,183,14,9,166.79,1501.11,2025-04-23 16:01:12
51803,160,1,5,164.01,820.05,2025-04-23 14:47:33
51804,199,12,4,14.66,58.64,2025-04-24 18:08:44
51805,167,13,9,72.18,649.62,2025-04-21 02:38:31
51806,197,13,9,262.32,2360.88,2025-04-18 05:54:22
51807,200,14,6,55.73,334.38,2025-04-20 13:45:04
51808,108,4,7,433.36,3033.52,2025-04-18 01:24:18
51809,176,4,2,365.05,730.1,2025-04-20 04:58:39
51810,198,14,9,214.92,1934.28,2025-04-18 18:12:30
51811,141,3,5,62.78,313.9,2025-04-22 06:22:07
51812,101,19,2,188.52,377.04,2025-04-25 00:46:25
51813,113,17,7,416.56,2915.92,2025-04-23 10:33:38
51814,101,12,7,188.52,1319.64,2025-04-18 15:08:33
51815,180,16,7,59.7,417.9,2025-04-26 23:17:37
51816,193,5,5,380.87,1904.35,2025-04-27 21:21:15
51817,127,9,6,101.44,608.64,2025-04-22 17:58:42
51818,164,15,3,179.66,538.98,2025-04-20 21:34:59
51819,148,1,9,260.99,2348.91,2025-04-19 19:52:36
51820,195,13,4,385.94,1543.76,2025-04-19 09:11:03
51821,101,7,8,188.52,1508.16,2025-04-24 10:38:50
51822,148,11,1,260.99,260.99,2025-04-25 07:42:39
51823,192,9,3,357.2,1071.6,2025-04-27 15:59:21
51824,134,13,9,474.54,4270.86,2025-04-21 18:33:07
51825,171,12,6,386.58,2319.48,2025-04-26 22:36:05
51826,183,2,3,166.79,500.37,2025-04-22 12:19:49
51827,141,9,3,62.78,188.34,2025-04-27 04:47:20
51828,190,7,7,237.16,1660.12,2025-04-21 19:16:49
51829,138,14,4,50.64,202.56,2025-04-18 19:56:28
51830,109,5,8,301.36,2410.88,2025-04-27 16:04:33
51831,131,16,2,304.56,609.12,2025-04-26 18:34:27
51832,178,6,4,38.87,155.48,2025-04-19 08:35:56
51833,199,5,3,14.66,43.98,2025-04-26 15:09:00
51834,146,11,5,331.94,1659.7,2025-04-19 05:09:12
51835,186,15,6,163.94,983.64,2025-04-27 22:57:52
51836,172,13,4,100.96,403.84,2025-04-21 23:00:55
51837,164,15,6,179.66,1077.96,2025-04-19 07:14:40
51838,156,3,1,461.09,461.09,2025-04-27 19:34:30
51839,105,13,8,79.7,637.6,2025-04-26 09:02:18
51840,200,11,6,55.73,334.38,2025-04-25 14:09:52
51841,112,16,8,485.02,3880.16,2025-04-27 19:31:08
51842,164,11,8,179.66,1437.28,2025-04-22 15:48:08
51843,107,9,2,30.93,61.86,2025-04-25 05:15:50
51844,127,20,3,101.44,304.32,2025-04-22 06:28:19
51845,156,4,3,461.09,1383.27,2025-04-21 19:42:27
51846,187,6,1,365.34,365.34,2025-04-20 07:48:02
51847,196,18,4,247.91,991.64,2025-04-22 15:13:53
51848,150,18,2,94.06,188.12,2025-04-19 13:54:37
51849,192,13,6,357.2,2143.2,2025-04-19 21:55:00
51850,176,15,6,365.05,2190.3,2025-04-26 18:43:52
51851,104,14,2,300.13,600.26,2025-04-25 16:23:56
51852,179,17,2,180.52,361.04,2025-04-18 08:24:48
51853,188,12,7,319.5,2236.5,2025-04-24 15:07:43
51854,127,13,3,101.44,304.32,2025-04-24 04:15:46
51855,136,3,2,404.58,809.16,2025-04-27 09:22:42
51856,142,20,8,248.6,1988.8,2025-04-26 22:03:04
51857,180,8,7,59.7,417.9,2025-04-20 10:26:28
51858,148,10,3,260.99,782.97,2025-04-18 16:49:52
51859,140,13,9,221.2,1990.8,2025-04-23 23:13:40
51860,120,5,1,147.03,147.03,2025-04-22 11:49:38
51861,143,8,9,19.13,172.17,2025-04-24 17:58:01
51862,168,7,1,401.49,401.49,2025-04-26 18:00:44
51863,187,12,8,365.34,2922.72,2025-04-20 11:25:03
51864,163,7,7,414.71,2902.97,2025-04-18 11:17:53
51865,163,19,3,414.71,1244.13,2025-04-22 10:01:56
51866,117,11,7,153.51,1074.57,2025-04-23 10:13:25
51867,175,14,5,354.01,1770.05,2025-04-25 13:44:02
51868,170,6,3,493.47,1480.41,2025-04-25 18:56:11
51869,109,8,6,301.36,1808.16,2025-04-19 10:18:50
51870,200,6,9,55.73,501.57,2025-04-27 23:07:02
51871,136,1,7,404.58,2832.06,2025-04-20 08:52:48
51872,126,1,7,393.02,2751.14,2025-04-27 04:37:00
51873,138,6,9,50.64,455.76,2025-04-23 18:56:52
51874,159,10,8,24.52,196.16,2025-04-23 19:16:31
51875,136,9,9,404.58,3641.22,2025-04-25 18:05:26
51876,179,13,4,180.52,722.08,2025-04-26 05:05:35
51877,150,13,8,94.06,752.48,2025-04-20 09:32:18
51878,189,5,9,443.83,3994.47,2025-04-26 18:59:00
51879,133,10,3,34.4,103.2,2025-04-27 21:14:53
51880,197,3,5,262.32,1311.6,2025-04-23 05:46:53
51881,180,5,5,59.7,298.5,2025-04-22 03:56:09
51882,198,16,3,214.92,644.76,2025-04-20 18:43:05
51883,137,17,4,153.7,614.8,2025-04-23 14:17:37
51884,132,4,4,86.92,347.68,2025-04-23 22:40:53
51885,190,19,7,237.16,1660.12,2025-04-25 09:07:56
51886,134,5,7,474.54,3321.78,2025-04-19 18:42:48
51887,181,13,2,431.83,863.66,2025-04-24 19:34:53
51888,141,13,4,62.78,251.12,2025-04-23 14:05:07
51889,167,8,2,72.18,144.36,2025-04-18 11:56:00
51890,156,6,4,461.09,1844.36,2025-04-21 11:20:27
51891,154,8,9,447.62,4028.58,2025-04-24 11:04:38
51892,104,8,1,300.13,300.13,2025-04-21 20:09:30
51893,118,18,3,263.33,789.99,2025-04-23 06:33:09
51894,114,13,5,107.74,538.7,2025-04-24 23:47:43
51895,192,20,5,357.2,1786,2025-04-22 02:39:48
51896,121,4,5,306.7,1533.5,2025-04-21 00:39:16
51897,197,16,1,262.32,262.32,2025-04-19 20:48:44
51898,104,10,4,300.13,1200.52,2025-04-23 09:47:03
51899,105,10,5,79.7,398.5,2025-04-20 10:30:49
51900,104,1,8,300.13,2401.04,2025-04-20 06:45:50
51901,139,13,5,342.75,1713.75,2025-04-26 14:29:28
51902,128,20,7,258.09,1806.63,2025-04-19 11:19:32
51903,191,10,9,61.56,554.04,2025-04-22 15:48:26
51904,138,19,8,50.64,405.12,2025-04-18 14:30:40
51905,148,9,4,260.99,1043.96,2025-04-22 03:43:26
51906,105,13,7,79.7,557.9,2025-04-22 04:38:35
51907,190,4,9,237.16,2134.44,2025-04-23 07:52:45
51908,129,14,8,297.02,2376.16,2025-04-21 21:54:07
51909,158,5,7,99.6,697.2,2025-04-20 13:52:49
51910,157,11,7,46.07,322.49,2025-04-21 07:56:40
51911,116,17,7,93.34,653.38,2025-04-18 19:39:29
51912,138,14,2,50.64,101.28,2025-04-22 12:37:48
51913,121,5,2,306.7,613.4,2025-04-21 17:44:23
51914,166,9,3,272.26,816.78,2025-04-23 09:14:02
51915,181,20,3,431.83,1295.49,2025-04-26 07:44:20
51916,134,9,9,474.54,4270.86,2025-04-18 13:03:00
51917,168,8,8,401.49,3211.92,2025-04-21 19:12:06
51918,192,8,3,357.2,1071.6,2025-04-24 01:52:26
51919,190,6,2,237.16,474.32,2025-04-18 10:10:22
51920,108,18,5,433.36,2166.8,2025-04-18 18:08:58
51921,194,12,3,281.52,844.56,2025-04-26 01:47:51
51922,198,11,7,214.92,1504.44,2025-04-23 21:42:05
51923,136,20,6,404.58,2427.48,2025-04-24 17:49:46
51924,194,19,8,281.52,2252.16,2025-04-20 04:45:55
51925,116,13,8,93.34,746.72,2025-04-20 02:48:53
51926,140,12,3,221.2,663.6,2025-04-27 02:22:09
51927,175,19,4,354.01,1416.04,2025-04-21 01:26:47
51928,159,15,2,24.52,49.04,2025-04-27 02:50:23
51929,163,1,4,414.71,1658.84,2025-04-20 03:30:54
51930,172,3,7,100.96,706.72,2025-04-19 22:17:13
51931,145,9,5,130.87,654.35,2025-04-25 10:38:07
51932,168,2,7,401.49,2810.43,2025-04-25 11:55:56
51933,164,11,2,179.66,359.32,2025-04-25 13:43:14
51934,190,9,8,237.16,1897.28,2025-04-27 04:08:50
51935,162,10,3,137.13,411.39,2025-04-24 23:37:54
51936,150,11,4,94.06,376.24,2025-04-25 01:35:09
51937,191,10,4,61.56,246.24,2025-04-21 23:52:23
51938,145,15,8,130.87,1046.96,2025-04-20 10:07:14
51939,181,19,8,431.83,3454.64,2025-04-21 05:52:08
51940,114,8,5,107.74,538.7,2025-04-20 20:36:56
51941,191,18,6,61.56,369.36,2025-04-22 16:34:53
51942,103,20,9,366.53,3298.77,2025-04-24 12:22:28
51943,105,10,5,79.7,398.5,2025-04-21 02:42:09
51944,105,2,7,79.7,557.9,2025-04-21 14:59:45
51945,124,2,7,184.45,1291.15,2025-04-26 20:33:22
51946,190,14,2,237.16,474.32,2025-04-22 16:31:20
51947,142,5,3,248.6,745.8,2025-04-26 01:21:26
51948,180,15,2,59.7,119.4,2025-04-25 06:03:38
51949,124,4,9,184.45,1660.05,2025-04-25 15:28:20
51950,192,19,3,357.2,1071.6,2025-04-21 05:32:14
51951,164,20,1,179.66,179.66,2025-04-20 01:25:55
51952,101,16,8,188.52,1508.16,2025-04-21 03:46:57
51953,129,15,4,297.02,1188.08,2025-04-18 11:39:11
51954,161,20,5,195.56,977.8,2025-04-26 16:03:42
51955,188,19,7,319.5,2236.5,2025-04-25 10:34:55
51956,165,16,9,141.91,1277.19,2025-04-18 04:34:26
51957,145,5,3,130.87,392.61,2025-04-23 13:28:34
51958,140,5,8,221.2,1769.6,2025-04-23 20:50:56
51959,162,2,7,137.13,959.91,2025-04-25 05:29:03
51960,198,19,3,214.92,644.76,2025-04-20 23:31:39
